date,product,category,sales,age
2023-12-26,Milk,Beverages,40,34
2023-03-24,Popcorn,Snacks,34,57
2023-06-14,Strawberry,Produce,4,44
2023-10-23,Candy,Snacks,27,56
2023-06-25,Granola Bar,Snacks,24,44
2023-08-14,Milk,Dairy,31,44
2023-12-09,Smoothie,Beverages,8,43
2023-02-26,Yogurt,Dairy,5,25
2023-08-02,Banana,Produce,17,60
2023-08-20,Bun,Bakery,32,40
2023-06-28,Croissant,Bakery,49,61
2023-06-27,Cottage Cheese,Dairy,20,55
2023-04-24,Carrot,Produce,34,60
2023-10-12,Cheese,Dairy,22,24
2023-03-02,Smoothie,Beverages,24,64
2023-09-13,Chips,Snacks,46,34
2023-09-28,Lemonade,Beverages,9,60
2023-06-30,Cream,Dairy,33,22
2023-10-09,Roll,Bakery,14,50
2023-02-09,Croissant,Bakery,27,42
2023-04-19,Soda,Beverages,15,53
2023-12-02,Tomato,Produce,42,22
2023-07-05,Smoothie,Beverages,46,47
2023-09-29,Milk,Dairy,44,38
2023-03-06,Butter,Dairy,37,22
2023-09-15,Cake,Bakery,23,19
2023-12-23,Iced Tea,Beverages,40,54
2023-05-18,Butter,Dairy,12,48
2023-10-07,Lemonade,Beverages,16,30
2023-11-28,Potato,Produce,31,54
2023-04-25,Strawberry,Produce,1,61
2023-04-04,Carrot,Produce,23,37
2023-12-09,Sour Cream,Dairy,29,18
2023-03-20,Cream,Dairy,13,20
2023-06-15,Bread,Bakery,4,38
2023-09-22,Cream,Dairy,37,58
2023-09-15,Cheese,Dairy,16,30
2023-12-11,Sour Cream,Dairy,13,42
2023-05-15,Lemonade,Beverages,6,24
2023-07-24,Yogurt,Dairy,7,59
2023-04-06,Water,Beverages,5,65
2023-10-06,Bread,Bakery,23,62
2023-01-04,Pie,Bakery,33,51
2023-12-27,Lettuce,Produce,49,52
2023-12-24,Chocolate,Snacks,50,25
2023-10-24,Strawberry,Produce,11,54
2023-01-22,Popcorn,Snacks,30,28
2023-03-05,Bagel,Bakery,33,60
2023-04-28,Danish,Bakery,17,56
2023-08-14,Carrot,Produce,12,28
2023-09-20,Popcorn,Snacks,34,64
2023-01-21,Cream,Dairy,31,36
2023-12-19,Lemonade,Beverages,28,58
2023-01-04,Strawberry,Produce,2,29
2023-09-30,Biscuits,Snacks,49,58
2023-08-12,Butter,Dairy,29,25
2023-06-23,Bread,Bakery,32,38
2023-11-15,Chocolate,Snacks,2,63
2023-11-21,Lettuce,Produce,43,34
2023-08-26,Crackers,Snacks,44,24
2023-03-06,Onion,Produce,28,55
2023-01-18,Chocolate,Snacks,11,54
2023-07-17,Cucumber,Produce,19,38
2023-02-11,Carrot,Produce,46,25
2023-11-05,Chips,Snacks,41,35
2023-05-13,Buttermilk,Dairy,16,23
2023-12-11,Banana,Produce,23,27
2023-10-19,Roll,Bakery,29,37
2023-12-15,Iced Tea,Beverages,42,49
2023-06-22,Water,Beverages,47,26
2023-04-20,Pie,Bakery,23,23
2023-10-20,Cucumber,Produce,12,47
2023-08-06,Biscuits,Snacks,42,47
2023-06-27,Carrot,Produce,1,43
2023-10-20,Ghee,Dairy,49,48
2023-11-09,Danish,Bakery,29,47
2023-02-15,Pie,Bakery,43,29
2023-07-24,Milk,Dairy,22,38
2023-10-03,Tea,Beverages,26,40
2023-12-14,Candy,Snacks,8,36
2023-11-03,Roll,Bakery,34,38
2023-02-20,Donut,Bakery,1,24
2023-01-30,Bagel,Bakery,24,42
2023-09-03,Strawberry,Produce,20,47
2023-03-09,Sour Cream,Dairy,47,54
2023-01-09,Cream,Dairy,38,21
2023-08-14,Ice Cream,Dairy,39,51
2023-02-10,Tea,Beverages,14,20
2023-03-09,Butter,Dairy,50,22
2023-11-30,Cucumber,Produce,6,49
2023-05-06,Crackers,Snacks,24,43
2023-06-13,Cake,Bakery,35,33
2023-02-22,Candy,Snacks,11,59
2023-08-18,Ice Cream,Dairy,21,53
2023-09-06,Water,Beverages,46,25
2023-02-12,Coffee,Beverages,29,62
2023-03-19,Candy,Snacks,8,57
2023-02-12,Carrot,Produce,20,26
2023-01-29,Tomato,Produce,16,22
2023-05-01,Cucumber,Produce,37,60
2023-08-28,Danish,Bakery,12,19
2023-01-04,Chocolate,Snacks,37,20
2023-08-05,Iced Tea,Beverages,30,35
2023-01-14,Biscuits,Snacks,32,56
2023-01-30,Candy,Snacks,45,51
2023-10-25,Cheese,Dairy,25,53
2023-11-12,Energy Drink,Beverages,41,38
2023-06-15,Nuts,Snacks,2,34
2023-02-18,Butter,Dairy,1,24
2023-02-07,Banana,Produce,30,42
2023-12-07,Crackers,Snacks,43,57
2023-03-16,Buttermilk,Dairy,19,51
2023-05-02,Soda,Beverages,19,26
2023-05-31,Lettuce,Produce,10,25
2023-12-27,Danish,Bakery,30,22
2023-06-01,Lemonade,Beverages,40,22
2023-02-08,Buttermilk,Dairy,49,32
2023-04-02,Milk,Beverages,19,23
2023-10-09,Pie,Bakery,17,54
2023-01-18,Roll,Bakery,4,52
2023-11-23,Onion,Produce,9,33
2023-02-06,Crackers,Snacks,41,62
